Predict,Id,stack,xgb,lgb,Predict,xgb,Predict
5.750674272,317,5.784585034,5.863018513,5.532368755,5.750674272,5.863018513,5.750674272
5.157308899,318,5.163238621,4.62088871,5.304490405,5.157308899,4.62088871,5.157308899
6.854711872,319,6.914495813,6.444497108,6.672602443,6.854711872,6.444497108,6.854711872
6.955265487,320,6.999913631,6.784646511,6.774015042,6.955265487,6.784646511,6.955265487
6.421893978,321,6.499541517,5.953422546,6.163930839,6.421893978,5.953422546,6.421893978
5.390791933,322,5.412626432,5.111598492,5.367405792,5.390791933,5.111598492,5.390791933
5.908758389,323,6.012344906,6.010265827,5.322461111,5.908758389,6.010265827,5.908758389
5.666142916,324,5.64804675,5.572328568,5.793927249,5.666142916,5.572328568,5.666142916
6.127233316,325,6.177534577,6.044952869,5.886386742,6.127233316,6.044952869,6.127233316
5.994995194,326,6.015636281,5.618806362,6.010305635,5.994995194,5.618806362,5.994995194
7.052740779,327,7.156746115,6.871897697,6.558326719,7.052740779,6.871897697,7.052740779
5.203318481,328,5.245353547,5.111451149,5.009753907,5.203318481,5.111451149,5.203318481
5.795724165,329,5.90241774,5.362183094,5.371205337,5.795724165,5.362183094,5.795724165
6.464453118,330,6.514264686,6.312779903,6.2493492,6.464453118,6.312779903,6.464453118
7.394490947,331,7.46754509,7.090339661,7.106252614,7.394490947,7.090339661,7.394490947
5.312106678,332,5.296670448,5.298321247,5.399028378,5.312106678,5.298321247,5.312106678
5.854902134,333,5.791148815,5.912173271,6.175829419,5.854902134,5.912173271,5.854902134
6.3637647,334,6.280906039,7.010015488,6.590260506,6.3637647,7.010015488,6.3637647
5.612821418,335,5.564128944,5.349499226,5.960288556,5.612821418,5.349499226,5.612821418
5.489601805,336,5.504036154,5.40764904,5.439936115,5.489601805,5.40764904,5.489601805
5.903026083,337,6.013259459,5.371908665,5.492153925,5.903026083,5.371908665,5.903026083
5.897352427,338,5.85598677,6.294870853,5.985463082,5.897352427,6.294870853,5.897352427
5.45216248,339,5.424834005,5.518107414,5.5759327,5.45216248,5.518107414,5.45216248
6.721784853,340,6.910780807,5.893074989,5.990043092,6.721784853,5.893074989,6.721784853
5.886883302,341,5.952792185,5.421615601,5.690458417,5.886883302,5.421615601,5.886883302
5.756848745,342,5.682146357,5.848227978,6.12480162,5.756848745,5.848227978,5.756848745
5.400951133,343,5.410754398,5.172687054,5.424755039,5.400951133,5.172687054,5.400951133
5.098929613,344,5.102950559,5.039074421,5.0974363,5.098929613,5.039074421,5.098929613
5.518864484,345,5.552079494,5.621049881,5.307655923,5.518864484,5.621049881,5.518864484
5.435099913,346,5.418243906,5.871864319,5.379410408,5.435099913,5.871864319,5.435099913
5.13382898,347,5.131736455,5.106807709,5.153996123,5.13382898,5.106807709,5.13382898
5.12044379,348,5.085096916,4.9126544,5.378223561,5.12044379,4.9126544,5.12044379
5.201733835,349,5.238920139,4.907092094,5.101620775,5.201733835,4.907092094,5.201733835
6.036705885,350,6.12573194,5.716485977,5.668640227,6.036705885,5.716485977,6.036705885
4.753397234,351,4.699793028,4.915053368,4.985400891,4.753397234,4.915053368,4.753397234
4.722606203,352,4.668888219,5.014503002,4.911803184,4.722606203,5.014503002,4.722606203
5.763143714,353,5.722177627,5.562794209,6.04841268,5.763143714,5.562794209,5.763143714
6.067315141,354,6.044920983,5.709103584,6.306154381,6.067315141,5.709103584,6.067315141
5.601090515,355,5.642714981,5.766114235,5.324085332,5.601090515,5.766114235,5.601090515
5.657557334,356,5.725435127,4.845632076,5.566184209,5.657557334,4.845632076,5.657557334
5.11548882,357,5.116796467,5.082701206,5.119443827,5.11548882,5.082701206,5.11548882
4.934198536,358,4.863798646,5.217815399,5.215125581,4.934198536,5.217815399,4.934198536
4.971242417,359,4.965891394,5.125848293,4.948245798,4.971242417,5.125848293,4.971242417
5.317701078,360,5.215407833,5.522035122,5.795153621,5.317701078,5.522035122,5.317701078
5.266354516,361,5.292645219,5.28976202,5.118334937,5.266354516,5.28976202,5.266354516
6.331614596,362,6.359143835,6.671994209,6.071332079,6.331614596,6.671994209,6.331614596
5.145642069,363,5.124044338,5.091986179,5.278715302,5.145642069,5.091986179,5.145642069
5.97342564,364,5.949396899,5.930667877,6.115831436,5.97342564,5.930667877,5.97342564
6.871053433,365,6.829205883,7.105084896,7.01622976,6.871053433,7.105084896,6.871053433
5.965119307,366,6.028829938,6.16945076,5.557218751,5.965119307,6.16945076,5.965119307
5.834295098,367,5.863515671,5.908866882,5.653594703,5.834295098,5.908866882,5.834295098
5.010803313,368,5.015000832,4.968211174,5.002613867,5.010803313,4.968211174,5.010803313
6.112436681,369,6.084107327,6.737100601,6.055305301,6.112436681,6.737100601,6.112436681
5.914856663,370,5.961680236,5.635094166,5.758385143,5.914856663,5.635094166,5.914856663
6.22470677,371,6.104611717,7.551575184,6.422924206,6.22470677,7.551575184,6.22470677
5.486507129,372,5.42637387,6.411475182,5.498895042,5.486507129,6.411475182,5.486507129
6.790244045,373,6.782736155,6.576454163,6.901549461,6.790244045,6.576454163,6.790244045
4.74893536,374,4.671120496,5.078702927,5.054025368,4.74893536,5.078702927,4.74893536
6.835826382,375,6.761512065,7.153091431,7.126414395,6.835826382,7.153091431,6.835826382
4.710980214,376,4.706666936,4.733630657,4.726434196,4.710980214,4.733630657,4.710980214
5.552483179,377,5.600823499,5.217466831,5.406340215,5.552483179,5.217466831,5.552483179
5.65040848,378,5.539626441,6.379791737,5.998118149,5.65040848,6.379791737,5.65040848
6.607976842,379,6.522003451,6.940163136,6.95577275,6.607976842,6.940163136,6.607976842
5.610234002,380,5.637038159,5.590966702,5.473700854,5.610234002,5.590966702,5.610234002
5.125634532,381,5.050294618,5.271533012,5.478814542,5.125634532,5.271533012,5.125634532
5.97942916,382,5.931379817,5.99403286,6.230824301,5.97942916,5.99403286,5.97942916
5.102824038,383,5.101795557,5.137719154,5.096677443,5.102824038,5.137719154,5.102824038
5.874061851,384,5.905218511,5.88069725,5.705681161,5.874061851,5.88069725,5.874061851
5.319323421,385,5.33976147,5.333517075,5.205589237,5.319323421,5.333517075,5.319323421
5.231380961,386,5.258757114,5.141413212,5.11536406,5.231380961,5.141413212,5.231380961
5.780362735,387,5.802291835,5.774204254,5.665460405,5.780362735,5.774204254,5.780362735
6.532995142,388,6.698772002,5.716480255,5.921023399,6.532995142,5.716480255,6.532995142
5.295536435,389,5.331769909,4.949757099,5.217551001,5.295536435,4.949757099,5.295536435
5.160876951,390,5.132671781,5.461731911,5.211019455,5.160876951,5.461731911,5.160876951
5.558581665,391,5.594844637,5.234931469,5.47306247,5.558581665,5.234931469,5.558581665
6.270933204,392,6.254116332,6.409388542,6.314471332,6.270933204,6.409388542,6.270933204
6.006566309,393,5.991320541,5.512835503,6.252454044,6.006566309,5.512835503,6.006566309
4.608501779,394,4.562041589,4.76503849,4.804110558,4.608501779,4.76503849,4.608501779
6.286375467,395,6.381811746,5.499027252,6.039831342,6.286375467,5.499027252,6.286375467
5.668443569,396,5.678471534,6.059623241,5.484567823,5.668443569,6.059623241,5.668443569
5.960325521,397,5.955862501,5.700808525,6.070633881,5.960325521,5.700808525,5.960325521
5.194634149,398,5.212848835,5.304860592,5.060747046,5.194634149,5.304860592,5.194634149
6.890046499,399,6.767918703,7.626683235,7.295849207,6.890046499,7.626683235,6.890046499
4.892153191,400,4.848961612,5.032595634,5.075694012,4.892153191,5.032595634,4.892153191
5.280436537,401,5.266804861,5.406825066,5.311009336,5.280436537,5.406825066,5.280436537
5.625093765,402,5.713750255,5.418416023,5.221151653,5.625093765,5.418416023,5.625093765
5.325693774,403,5.394294207,5.255313873,4.983284686,5.325693774,5.255313873,5.325693774
7.548072722,404,7.581191411,7.674877167,7.329171605,7.548072722,7.674877167,7.548072722
4.718665913,405,4.727461158,4.543046474,4.730297694,4.718665913,4.543046474,4.718665913
6.528226748,406,6.650572988,5.697518826,6.152615988,6.528226748,5.697518826,6.528226748
5.399525202,407,5.371362639,5.162687778,5.628671307,5.399525202,5.162687778,5.399525202
5.96934569,408,5.899943553,6.330652714,6.219054706,5.96934569,6.330652714,5.96934569
7.569567642,409,7.703405831,7.409414768,6.909148296,7.569567642,7.409414768,7.569567642
5.93421308,410,5.925169805,5.929777145,5.983922563,5.93421308,5.929777145,5.93421308
7.775122139,411,7.753929041,7.244770527,8.064935864,7.775122139,7.244770527,7.775122139
5.3755089,412,5.324100489,5.673427582,5.550380864,5.3755089,5.673427582,5.3755089
5.670853441,413,5.586547626,5.982100487,6.016735479,5.670853441,5.982100487,5.670853441
6.621769956,414,6.557074451,5.831546307,7.230220578,6.621769956,5.831546307,6.621769956
5.372995079,415,5.409193459,5.186386108,5.242140039,5.372995079,5.186386108,5.372995079
5.98505796,416,6.104521619,5.501059055,5.509251335,5.98505796,5.501059055,5.98505796
5.253122655,417,5.298607159,5.152420521,5.044106049,5.253122655,5.152420521,5.253122655
5.543065253,418,5.520145576,5.535772324,5.667734468,5.543065253,5.535772324,5.543065253
5.2399449,419,5.299303754,4.718104362,5.097311211,5.2399449,4.718104362,5.2399449
6.070007079,420,6.188248305,6.072976589,5.438397374,6.070007079,6.072976589,6.070007079
5.614296119,421,5.619912513,5.63670063,5.576873727,5.614296119,5.63670063,5.614296119
5.074283968,422,5.032909472,4.977626801,5.327167004,5.074283968,4.977626801,5.074283968
7.111405666,423,7.072829063,7.885547161,7.059100344,7.111405666,7.885547161,7.111405666
5.485820207,424,5.478833448,5.437640667,5.53914281,5.485820207,5.437640667,5.485820207
5.135773092,425,5.099245413,5.296210766,5.277108197,5.135773092,5.296210766,5.135773092
5.58879154,426,5.569978766,5.817227364,5.612981063,5.58879154,5.817227364,5.58879154
5.85783261,427,5.811162648,5.877064228,6.100328453,5.85783261,5.877064228,5.85783261
5.51852578,428,5.530938078,5.392144203,5.494454007,5.51852578,5.392144203,5.51852578
5.358213591,429,5.350177215,5.489758492,5.357225841,5.358213591,5.489758492,5.358213591
6.591209229,430,6.581429081,6.487249374,6.678023186,6.591209229,6.487249374,6.591209229
5.111334408,431,5.172985006,4.904551029,4.851458948,5.111334408,4.904551029,5.111334408
5.40076768,432,5.483429738,5.20815134,5.024108818,5.40076768,5.20815134,5.40076768
6.058598066,433,6.065780316,5.902439117,6.072345638,6.058598066,5.902439117,6.058598066
6.660819113,434,6.638269594,6.486569405,6.839166374,6.660819113,6.486569405,6.660819113
6.817617057,435,6.933122516,6.421525955,6.333618271,6.817617057,6.421525955,6.817617057
6.253739832,436,6.219699731,6.322687626,6.412304358,6.253739832,6.322687626,6.253739832
6.580108683,437,6.657079863,6.088349342,6.33351554,6.580108683,6.088349342,6.580108683
5.243033159,438,5.19326064,5.575408936,5.397694669,5.243033159,5.575408936,5.243033159
7.102910208,439,7.120347265,7.045899391,7.028916095,7.102910208,7.045899391,7.102910208
5.314127063,440,5.289884446,5.105674744,5.512905086,5.314127063,5.105674744,5.314127063
5.42292771,441,5.450499862,5.395747662,5.284936132,5.42292771,5.395747662,5.42292771
6.444205215,442,6.471736786,6.281621933,6.351564557,6.444205215,6.281621933,6.444205215
6.847066325,443,6.888711409,6.611063004,6.70362702,6.847066325,6.611063004,6.847066325
5.909372746,444,5.935803919,5.74229002,5.824100728,5.909372746,5.74229002,5.909372746
6.018465904,445,6.053686123,5.79946804,5.903623981,6.018465904,5.79946804,6.018465904
5.846194785,446,5.854099403,5.526077271,5.9107427,5.846194785,5.526077271,5.846194785
6.962438548,447,7.075097243,6.63976717,6.469149259,6.962438548,6.63976717,6.962438548
6.201507267,448,6.265411131,6.190155983,5.8644703,6.201507267,6.190155983,6.201507267
5.762967968,449,5.801376842,5.431642056,5.668562647,5.762967968,5.431642056,5.762967968
5.673275952,450,5.70530115,5.294174194,5.628842032,5.673275952,5.294174194,5.673275952
6.223916403,451,6.225971855,6.290388107,6.190796761,6.223916403,6.290388107,6.223916403
6.668576769,452,6.694348374,6.667013168,6.531649407,6.668576769,6.667013168,6.668576769
5.800830602,453,5.845068327,5.849814892,5.548567932,5.800830602,5.849814892,5.800830602
6.091323559,454,6.119864395,6.130012989,5.926209327,6.091323559,6.130012989,6.091323559
6.183030173,455,6.253013894,6.173156738,5.813074689,6.183030173,6.173156738,6.183030173
6.788098977,456,6.808189303,6.625695229,6.735085152,6.788098977,6.625695229,6.788098977
6.07393927,457,6.115797986,5.852341652,5.924558659,6.07393927,5.852341652,6.07393927
5.769398187,458,5.788023846,5.711239815,5.689447344,5.769398187,5.711239815,5.769398187
6.325300676,459,6.418533542,5.984407425,5.941689727,6.325300676,5.984407425,6.325300676
7.128607592,460,7.202867111,7.150237083,6.725347036,7.128607592,7.150237083,7.128607592
7.024474372,461,7.101817667,6.788179398,6.690741832,7.024474372,6.788179398,7.024474372
5.829516743,462,5.902268968,5.548442841,5.535196053,5.829516743,5.548442841,5.829516743
5.673587999,463,5.705266027,5.781351089,5.468717407,5.673587999,5.781351089,5.673587999
5.330423672,464,5.358685925,5.297196388,5.190767374,5.330423672,5.297196388,5.330423672
6.366817787,465,6.459347585,6.185284138,5.933836711,6.366817787,6.185284138,6.366817787
6.466939252,466,6.48458695,6.671471596,6.30464075,6.466939252,6.671471596,6.466939252
6.517108377,467,6.591745208,6.039157867,6.278362032,6.517108377,6.039157867,6.517108377
5.021252562,468,5.068015692,4.662252426,4.891515929,5.021252562,4.662252426,5.021252562
5.777080754,469,5.834750862,5.537711143,5.549296637,5.777080754,5.537711143,5.777080754
5.367623375,470,5.399254084,4.980492592,5.32796985,5.367623375,4.980492592,5.367623375
5.77217035,471,5.827488501,5.659321308,5.514756479,5.77217035,5.659321308,5.77217035
5.232408624,472,5.282058484,5.070106506,5.021710115,5.232408624,5.070106506,5.232408624
5.416963253,473,5.440456641,5.206350327,5.361869373,5.416963253,5.206350327,5.416963253
5.696115714,474,5.732693168,5.526569366,5.557551369,5.696115714,5.526569366,5.696115714
6.127614096,475,6.246424491,5.792512894,5.60565906,6.127614096,5.792512894,6.127614096
5.570776671,476,5.602437759,5.249756813,5.508924037,5.570776671,5.249756813,5.570776671
5.436085252,477,5.462488189,5.151237488,5.39021872,5.436085252,5.151237488,5.436085252
5.323713694,478,5.359457616,5.374442577,5.116169694,5.323713694,5.374442577,5.323713694
5.474298946,479,5.514235598,5.282583237,5.325208702,5.474298946,5.282583237,5.474298946
5.115699437,480,5.142116931,5.171131134,4.956328781,5.115699437,5.171131134,5.115699437
6.229188818,481,6.178284097,6.312110424,6.473040126,6.229188818,6.312110424,6.229188818
6.047620708,482,6.111690796,6.008339882,5.719007104,6.047620708,6.008339882,6.047620708
5.351463911,483,5.399032146,5.242741585,5.134007389,5.351463911,5.242741585,5.351463911
5.359873951,484,5.377170742,5.475877285,5.228956542,5.359873951,5.475877285,5.359873951
5.624537687,485,5.63329263,5.296545506,5.687175345,5.624537687,5.296545506,5.624537687
5.855656572,486,5.968366334,5.305330753,5.437979783,5.855656572,5.305330753,5.855656572
5.59162411,487,5.637086711,5.548536777,5.363519347,5.59162411,5.548536777,5.59162411
5.396787317,488,5.394722187,5.543708324,5.358827713,5.396787317,5.543708324,5.396787317
5.467136579,489,5.540531365,5.23028326,5.154648865,5.467136579,5.23028326,5.467136579
5.211448089,490,5.215072398,5.028002739,5.253266852,5.211448089,5.028002739,5.211448089
5.553989218,491,5.628795964,5.552371502,5.155559066,5.553989218,5.552371502,5.553989218
5.171076972,492,5.152399153,5.243020535,5.246710781,5.171076972,5.243020535,5.171076972
5.340102607,493,5.384529713,5.336174965,5.104467258,5.340102607,5.336174965,5.340102607
5.618343856,494,5.666624751,5.430985451,5.423298474,5.618343856,5.430985451,5.618343856
5.360423852,495,5.431465798,5.253469467,5.017184976,5.360423852,5.253469467,5.360423852
5.622049398,496,5.689664676,5.531863213,5.29149653,5.622049398,5.531863213,5.622049398
5.02730416,497,5.035518665,4.990180969,4.99586784,5.02730416,4.990180969,5.02730416
5.505378292,498,5.481158359,5.397465229,5.670522285,5.505378292,5.397465229,5.505378292
5.244980482,499,5.274916972,5.173110962,5.109275709,5.244980482,5.173110962,5.244980482
5.091524639,500,5.121655321,5.072516918,4.937163616,5.091524639,5.072516918,5.091524639
5.385364591,501,5.42908118,5.224734306,5.205752795,5.385364591,5.224734306,5.385364591
5.614802278,502,5.704513185,5.477840424,5.181998095,5.614802278,5.477840424,5.614802278
5.430879103,503,5.467889175,5.253124714,5.292743477,5.430879103,5.253124714,5.430879103
5.731095773,504,5.778589864,5.202630043,5.653949153,5.731095773,5.202630043,5.731095773
5.445980005,505,5.485056442,5.392187595,5.255503061,5.445980005,5.392187595,5.445980005
5.796728175,506,5.83965298,5.473713875,5.675467317,5.796728175,5.473713875,5.796728175
5.416041912,507,5.47538017,5.218447685,5.165435823,5.416041912,5.218447685,5.416041912
5.548693076,508,5.646065066,5.406103611,5.076905578,5.548693076,5.406103611,5.548693076
5.376179362,509,5.434429523,5.257804394,5.104970158,5.376179362,5.257804394,5.376179362
5.41230047,510,5.425676058,5.316862106,5.372776667,5.41230047,5.316862106,5.41230047
6.085479801,511,6.104743083,5.662295341,6.123803825,6.085479801,5.662295341,6.085479801
5.564006287,512,5.603429967,5.359228134,5.422006004,5.564006287,5.359228134,5.564006287
5.879538827,513,5.865416554,5.461242199,6.094289825,5.879538827,5.461242199,5.879538827
6.165619109,514,6.024202864,6.743937969,6.727066011,6.165619109,6.743937969,6.165619109
5.675052702,515,5.678466265,5.475643158,5.723316837,5.675052702,5.475643158,5.675052702
5.829886533,516,5.871498121,5.566299438,5.695820389,5.829886533,5.566299438,5.829886533
5.384207691,517,5.443171215,5.389804363,5.067870044,5.384207691,5.389804363,5.384207691
6.033359854,518,6.03818073,5.457467079,6.199612656,6.033359854,5.457467079,6.033359854
5.264943051,519,5.320431126,4.997553349,5.058136494,5.264943051,4.997553349,5.264943051
5.265403463,520,5.281382596,5.178950787,5.208998901,5.265403463,5.178950787,5.265403463
5.596578724,521,5.621029594,5.486706734,5.502797961,5.596578724,5.486706734,5.596578724
5.130242195,522,5.160122675,5.070754528,4.990708735,5.130242195,5.070754528,5.130242195
5.46537404,523,5.528766045,5.351569176,5.165218344,5.46537404,5.351569176,5.46537404
5.188704797,524,5.234274805,4.995353222,5.010115277,5.188704797,4.995353222,5.188704797
5.854592959,525,5.920004485,5.354815483,5.672323901,5.854592959,5.354815483,5.854592959
5.410230668,526,5.418422949,5.499845982,5.336666611,5.410230668,5.499845982,5.410230668
5.456314044,527,5.486106877,5.28078413,5.355928822,5.456314044,5.28078413,5.456314044
5.825956919,528,5.856361091,5.872964382,5.64813222,5.825956919,5.872964382,5.825956919
5.015229546,529,5.057398199,5.042926311,4.781097687,5.015229546,5.042926311,5.015229546
5.350106588,530,5.424911614,5.197968006,5.001859349,5.350106588,5.197968006,5.350106588
5.345273115,531,5.396449528,5.196045399,5.122074736,5.345273115,5.196045399,5.345273115
5.398136267,532,5.406993486,5.468729019,5.327366805,5.398136267,5.468729019,5.398136267
5.290002077,533,5.341367977,4.994137764,5.114672005,5.290002077,4.994137764,5.290002077
5.090889686,534,5.109773464,5.093419552,4.989332912,5.090889686,5.093419552,5.090889686
5.27870783,535,5.369110513,4.74314642,4.975080598,5.27870783,4.74314642,5.27870783
5.415521152,536,5.464298408,5.294886589,5.195587225,5.415521152,5.294886589,5.415521152
5.088201188,537,5.108700447,5.118817806,4.96866631,5.088201188,5.118817806,5.088201188
5.156802367,538,5.204275426,5.095959663,4.923893541,5.156802367,5.095959663,5.156802367
5.102379911,539,5.130112617,5.163959026,4.933945697,5.102379911,5.163959026,5.102379911
5.245480502,540,5.287413531,5.405516148,4.968492508,5.245480502,5.405516148,5.245480502
5.316893658,541,5.378046171,5.11734581,5.057262789,5.316893658,5.11734581,5.316893658
5.498781056,542,5.535461906,5.553113461,5.285038933,5.498781056,5.553113461,5.498781056
6.497330659,543,6.500072041,6.359768867,6.528563807,6.497330659,6.359768867,6.497330659
5.128405502,544,5.134659167,5.161871433,5.083897355,5.128405502,5.161871433,5.128405502
6.336994703,545,6.341051812,6.234068871,6.349665399,6.336994703,6.234068871,6.336994703
5.932412882,546,5.941696171,6.00880003,5.857439545,5.932412882,6.00880003,5.932412882
5.162328882,547,5.16077963,5.246401787,5.142567176,5.162328882,5.246401787,5.162328882
6.137648544,548,6.04566579,6.33081007,6.563836022,6.137648544,6.33081007,6.137648544
5.371862391,549,5.327689762,5.810147285,5.461354698,5.371862391,5.810147285,5.371862391
7.178321217,550,7.294681088,6.647218227,6.734769491,7.178321217,6.647218227,7.178321217
6.160588844,551,6.097871848,6.327090263,6.439579014,6.160588844,6.327090263,6.160588844
6.471285171,552,6.435841448,6.941242695,6.503665811,6.471285171,6.941242695,6.471285171
5.877465483,553,5.783711571,6.243384838,6.255513151,5.877465483,6.243384838,5.877465483
5.538911487,554,5.549421603,5.611444473,5.458679797,5.538911487,5.611444473,5.538911487
5.161405199,555,5.161113255,5.419121265,5.07705684,5.161405199,5.419121265,5.161405199
5.836150431,556,5.821236405,6.268326759,5.771633167,5.836150431,6.268326759,5.836150431
5.019102088,557,5.035954474,4.930191517,4.958859516,5.019102088,4.930191517,5.019102088
6.077135895,558,6.028386607,6.311807156,6.258908384,6.077135895,6.311807156,6.077135895
5.157666234,559,5.06544428,5.917334557,5.396293882,5.157666234,5.917334557,5.157666234
4.936524055,560,4.941041557,4.781923294,4.963964296,4.936524055,4.781923294,4.936524055
5.99673538,561,5.917228286,5.789208412,6.489948868,5.99673538,5.789208412,5.99673538
6.26510922,562,6.233804689,6.357914448,6.401131523,6.26510922,6.357914448,6.26510922
6.534024041,563,6.580521505,6.439119816,6.317672188,6.534024041,6.439119816,6.534024041
5.652515094,564,5.708813344,5.331367493,5.459306843,5.652515094,5.331367493,5.652515094
7.119359879,565,6.844597705,7.61481905,8.419604967,7.119359879,7.61481905,7.119359879
6.163521382,566,6.024677682,6.640732288,6.744950809,6.163521382,6.640732288,6.163521382
4.802150861,567,4.790533819,4.786587238,4.869296254,4.802150861,4.786587238,4.802150861
5.35740937,568,5.342516337,5.87411356,5.26460419,5.35740937,5.87411356,5.35740937
5.90323067,569,5.932042092,5.464007854,5.895977357,5.90323067,5.464007854,5.90323067
6.46817333,570,6.456909283,6.524302006,6.509538564,6.46817333,6.524302006,6.46817333
4.964957621,571,4.939566632,4.404516697,5.287189831,4.964957621,4.404516697,4.964957621
6.557012687,572,6.548438512,6.074529648,6.76356922,6.557012687,6.074529648,6.557012687
5.555736737,573,5.551261677,5.469654083,5.608297903,5.555736737,5.469654083,5.555736737
4.778805502,574,4.757241488,4.926739216,4.8445023,4.778805502,4.926739216,4.778805502
5.293351513,575,5.269287008,5.071826458,5.495537184,5.293351513,5.071826458,5.293351513
4.898638955,576,4.894568009,4.956213474,4.901159145,4.898638955,4.956213474,4.898638955
5.79088533,577,5.810065469,5.731576443,5.708360808,5.79088533,5.731576443,5.79088533
4.908062983,578,4.93929448,4.416355133,4.905397597,4.908062983,4.416355133,4.908062983
5.214719967,579,5.194209107,5.036224365,5.383609635,5.214719967,5.036224365,5.214719967
6.206971867,580,6.192523764,6.174053669,6.295001188,6.206971867,6.174053669,6.206971867
5.08565051,581,5.071992831,5.265971661,5.098384297,5.08565051,5.265971661,5.08565051
5.124027779,582,5.047041232,6.259535789,5.156119907,5.124027779,6.259535789,5.124027779
6.385710959,583,6.259338256,7.188306808,6.792166678,6.385710959,7.188306808,6.385710959
5.184669156,584,5.218584074,5.284089565,4.970649501,5.184669156,5.284089565,5.184669156
5.633486866,585,5.67076876,5.543363571,5.464691156,5.633486866,5.543363571,5.633486866
5.185519519,586,5.198247563,5.091825485,5.148867884,5.185519519,5.091825485,5.185519519
5.380843945,587,5.383476674,5.316120625,5.388377049,5.380843945,5.316120625,5.380843945
5.222901252,588,5.161285741,5.176984787,5.566822843,5.222901252,5.176984787,5.222901252
5.968313876,589,5.949141347,6.055998325,6.041339256,5.968313876,6.055998325,5.968313876
7.150425322,590,7.242847501,7.536088943,6.528952533,7.150425322,7.536088943,7.150425322
6.421850608,591,6.468755149,6.367977142,6.189650843,6.421850608,6.367977142,6.421850608
5.815437188,592,5.852873343,5.733030319,5.643246614,5.815437188,5.733030319,5.815437188
6.029456189,593,6.082376271,5.872242451,5.799620334,6.029456189,5.872242451,6.029456189
6.112425916,594,6.051019089,6.172737122,6.419825138,6.112425916,6.172737122,6.112425916
5.166987253,595,5.126031632,5.637731552,5.228502468,5.166987253,5.637731552,5.166987253
5.36527635,596,5.321961504,5.378874779,5.591755935,5.36527635,5.378874779,5.36527635
5.82349309,597,5.822100663,5.8898983,5.808784222,5.82349309,5.8898983,5.82349309
5.266614067,598,5.148202358,5.429692268,5.843783777,5.266614067,5.429692268,5.266614067
5.989844581,599,6.045996462,5.867469788,5.73115944,5.989844581,5.867469788,5.989844581
5.035149624,600,4.988614382,4.991121292,5.29801369,5.035149624,4.991121292,5.035149624
6.07824414,601,6.044413387,6.501688957,6.117526551,6.07824414,6.501688957,6.07824414
7.821712064,602,7.69921163,8.674415588,8.190813087,7.821712064,8.674415588,8.674415588
7.604527885,603,7.731600458,6.480825424,7.301374943,7.604527885,6.480825424,7.604527885
5.132555862,604,5.1185556,5.325525284,5.142900747,5.132555862,5.325525284,5.132555862
6.945977344,605,7.034101752,6.944762707,6.476385262,6.945977344,6.944762707,6.945977344
5.648779091,606,5.543607724,5.844814777,6.14434782,5.648779091,5.844814777,5.648779091
6.258176623,607,6.26325021,6.260023117,6.230501993,6.258176623,6.260023117,6.258176623
6.749767517,608,6.747981527,6.672133923,6.785170702,6.749767517,6.672133923,6.749767517
6.501744641,609,6.4536061,6.426589966,6.783535044,6.501744641,6.426589966,6.501744641
6.291722687,610,6.265863263,7.154363632,6.142092516,6.291722687,7.154363632,6.291722687
5.098253575,611,5.080768151,5.020719528,5.217353773,5.098253575,5.020719528,5.098253575
5.782416944,612,5.834304273,5.546137333,5.584444277,5.782416944,5.546137333,5.782416944
5.198867716,613,5.209740307,5.060429096,5.187026813,5.198867716,5.060429096,5.198867716
6.088643989,614,5.966511063,6.163934708,6.714922569,6.088643989,6.163934708,6.088643989
4.898718082,615,4.874204753,4.96704483,5.006680233,4.898718082,4.96704483,4.898718082
5.931748214,616,5.971938135,5.705621243,5.792777626,5.931748214,5.705621243,5.931748214
4.986410739,617,4.964093579,5.305412292,4.999101701,4.986410739,5.305412292,4.986410739
5.689478863,618,5.684277903,5.411170959,5.809986497,5.689478863,5.411170959,5.689478863
4.96403644,619,4.986048794,4.899216652,4.868243834,4.96403644,4.899216652,4.96403644
5.685081474,620,5.689478549,6.005844593,5.554709406,5.685081474,6.005844593,5.685081474
5.035246491,621,4.965340584,5.693011284,5.188823063,5.035246491,5.693011284,5.035246491
6.360545211,622,6.364417433,6.31320715,6.355672713,6.360545211,6.31320715,6.360545211
5.799883019,623,5.759932754,5.686761856,6.050658194,5.799883019,5.686761856,5.799883019
5.914137591,624,5.790558491,5.774780273,6.619678483,5.914137591,5.774780273,5.914137591
5.532875256,625,5.534874698,4.994045258,5.701821584,5.532875256,4.994045258,5.532875256
5.653686966,626,5.692127565,5.396326065,5.534457368,5.653686966,5.396326065,5.653686966
6.409190273,627,6.46054017,6.107810497,6.235784005,6.409190273,6.107810497,6.409190273
5.786347345,628,5.698794951,6.734903812,5.937107878,5.786347345,6.734903812,5.786347345
8.053182935,629,8.086629269,8.049886703,7.875901193,8.053182935,8.049886703,8.053182935
5.745023932,630,5.761331782,5.859541416,5.619876272,5.745023932,5.859541416,5.745023932
5.522873849,631,5.492703689,5.905467987,5.556250029,5.522873849,5.905467987,5.522873849
6.46267438,632,6.467255678,6.335459709,6.480645606,6.46267438,6.335459709,6.46267438
5.206563222,633,5.154599386,5.419210434,5.412821154,5.206563222,5.419210434,5.206563222
