Predict,Id,stack,xgb,lgb,Predict
6.455467034,437,6.480490578,6.357216358,6.354758402,6.455467034
5.249499642,438,5.202699347,5.420872211,5.441976905,5.249499642
6.744371288,439,6.733219617,7.087439537,6.689490665,6.744371288
5.308822686,440,5.287725319,5.432474136,5.380124868,5.308822686
5.411274891,441,5.424420629,5.550198555,5.294856397,5.411274891
6.232959854,442,6.245471021,6.502640247,6.076340167,6.232959854
6.553703554,443,6.589662457,6.519437313,6.373344781,6.553703554
5.789774537,444,5.816755621,5.665194988,5.687401936,5.789774537
5.941008223,445,5.935104174,6.106336594,5.917386987,5.941008223
5.714701918,446,5.715109048,5.742092609,5.703400286,5.714701918
6.732274939,447,6.749868004,7.177859306,6.489917055,6.732274939
6.081104637,448,6.061451569,6.17261219,6.15541844,6.081104637
5.698390527,449,5.715855234,5.638543606,5.625194278,5.698390527
5.583315264,450,5.5923919,5.479881287,5.569384573,5.583315264
6.023498838,451,6.00586417,6.32062149,6.018509555,6.023498838
6.377283326,452,6.386920494,6.332001686,6.340978976,6.377283326
5.727576775,453,5.764868214,5.709223747,5.534806777,5.727576775
5.940117856,454,5.951105912,5.937970161,5.88223075,5.940117856
6.058417,455,6.085749728,6.157268524,5.879691824,6.058417
6.60379235,456,6.565577548,6.755428314,6.757059303,6.60379235
5.953746337,457,5.968916226,5.788021088,5.928082015,5.953746337
5.706388637,458,5.698425792,5.847700596,5.701753076,5.706388637
6.145556923,459,6.196211666,5.991536617,5.926738279,6.145556923
6.891004386,460,6.881699399,7.299908638,6.804329447,6.891004386
6.764225591,461,6.809039841,6.892865181,6.482336355,6.764225591
5.748407134,462,5.762371642,5.693908215,5.692096021,5.748407134
5.578522515,463,5.582071198,5.746148586,5.503720767,5.578522515
5.286253687,464,5.305092671,5.382986069,5.153534982,5.286253687
6.173651784,465,6.224877672,6.076170444,5.932940709,6.173651784
6.255559542,466,6.228986058,6.615306377,6.27736906,6.255559542
6.385750825,467,6.393730696,6.31028223,6.368347671,6.385750825
5.063480506,468,5.076523781,4.981063843,5.021388571,5.063480506
5.69350572,469,5.72739429,5.480586529,5.583739626,5.69350572
5.370109174,470,5.350353554,5.29055357,5.501991015,5.370109174
5.644972561,471,5.680406476,5.738528252,5.424806408,5.644972561
5.266251311,472,5.299283172,5.21834898,5.106048793,5.266251311
5.386913126,473,5.400771893,5.298714638,5.342399195,5.386913126
5.635942235,474,5.654269842,5.559930325,5.56353234,5.635942235
5.972287584,475,6.057276902,5.927589893,5.533910371,5.972287584
5.499278427,476,5.48926061,5.337687016,5.606570547,5.499278427
5.378554269,477,5.395724482,5.17842865,5.353688263,5.378554269
5.328358723,478,5.357018476,5.388580322,5.155432765,5.328358723
5.444876403,479,5.466500868,5.421910763,5.337201096,5.444876403
5.115075099,480,5.125710538,5.16992569,5.040069228,5.115075099
6.057678802,481,6.047734976,6.124246597,6.08852324,6.057678802
5.918307138,482,5.955761267,5.933702946,5.713419769,5.918307138
5.341311744,483,5.369135168,5.276738644,5.214444396,5.341311744
5.309137496,484,5.31975079,5.399344444,5.222464244,5.309137496
5.51895594,485,5.52012162,5.439776897,5.539132033,5.51895594
5.756006815,486,5.832891904,5.359756947,5.478036296,5.756006815
5.527131209,487,5.568741641,5.439267159,5.334496923,5.527131209
5.374179351,488,5.373965557,5.372225285,5.375970824,5.374179351
5.477002684,489,5.538426546,5.275201797,5.216675714,5.477002684
5.20729213,490,5.207911818,5.120007992,5.233081843,5.20729213
5.483496604,491,5.5347382,5.509150028,5.201656946,5.483496604
5.154527728,492,5.139649231,5.188000202,5.22272222,5.154527728
5.315474308,493,5.358849686,5.248797894,5.106364349,5.315474308
5.541173471,494,5.549694374,5.459319115,5.523013356,5.541173471
5.369355047,495,5.413764276,5.351200581,5.13855727,5.369355047
5.583338982,496,5.626844497,5.558061123,5.359735561,5.583338982
5.051342686,497,5.062076486,5.044047832,4.996527375,5.051342686
5.435519258,498,5.416497253,5.301503658,5.581641856,5.435519258
5.218709352,499,5.242219157,5.14945507,5.116408483,5.218709352
5.114111714,500,5.123948175,5.170156002,5.04296904,5.114111714
5.327102303,501,5.356107212,5.151655197,5.23089186,5.327102303
5.517714916,502,5.582730639,5.361553669,5.223018025,5.517714916
5.395266496,503,5.422178965,5.249258518,5.300402534,5.395266496
5.639758822,504,5.65172746,5.414515972,5.651006917,5.639758822
5.41206584,505,5.451524604,5.352982521,5.22131342,5.41206584
5.666653449,506,5.708198362,5.512790203,5.496368365,5.666653449
5.363415724,507,5.408297973,5.250310421,5.161745534,5.363415724
5.466692265,508,5.529394769,5.470127583,5.131133843,5.466692265
5.351277834,509,5.391143336,5.41169405,5.118523087,5.351277834
5.351721768,510,5.357236528,5.271625042,5.349008664,5.351721768
5.891456451,511,5.872760935,5.769319057,6.03187837,5.891456451
5.485596393,512,5.533715633,5.372759342,5.266572678,5.485596393
5.762530616,513,5.741608354,5.694880486,5.896666054,5.762530616
5.995013996,514,5.894316084,6.390225887,6.400332231,5.995013996
5.609010405,515,5.603785279,5.634351254,5.628430755,5.609010405
5.768290053,516,5.787933879,5.628145695,5.710237686,5.768290053
5.376258686,517,5.393672573,5.549877644,5.225511559,5.376258686
5.91114592,518,5.865811382,5.76203537,6.202633679,5.91114592
5.258582869,519,5.279248581,5.200371742,5.16776945,5.258582869
5.269871674,520,5.259866141,5.302768707,5.312268757,5.269871674
5.512227532,521,5.532126071,5.485143661,5.41512995,5.512227532
5.103747047,522,5.116337352,5.104533672,5.036336431,5.103747047
5.412597009,523,5.449008386,5.397088528,5.223572493,5.412597009
5.177581431,524,5.201277289,5.152928352,5.059421254,5.177581431
5.749640569,525,5.770298688,5.564413548,5.701206235,5.749640569
5.389934474,526,5.392394752,5.48944664,5.343642308,5.389934474
5.380886672,527,5.386163583,5.346889019,5.364075742,5.380886672
5.733038151,528,5.745037885,5.707230091,5.677642292,5.733038151
5.011035185,529,5.032423565,5.013107777,4.896273003,5.011035185
5.285543904,530,5.334878819,5.222468853,5.043449334,5.285543904
5.293937577,531,5.322785008,5.236706257,5.159161762,5.293937577
5.344828783,532,5.363962761,5.368161201,5.235003424,5.344828783
5.261451658,533,5.288188133,5.246559143,5.123821217,5.261451658
5.107615879,534,5.118266892,5.153344631,5.035567481,5.107615879
5.286811221,535,5.354328332,5.077507496,4.99648787,5.286811221
5.352873924,536,5.388369779,5.28623724,5.185774806,5.352873924
5.121689641,537,5.136075664,5.141959667,5.038207469,5.121689641
5.119733599,538,5.144411777,5.191636086,4.96414915,5.119733599
5.079204377,539,5.088624307,5.206264019,4.986611453,5.079204377
5.226321404,540,5.262448853,5.236129284,5.030372423,5.226321404
5.311142269,541,5.350125487,5.249177933,5.12388659,5.311142269
5.439281596,542,5.444174641,5.558348656,5.373496256,5.439281596
6.347892594,543,6.307398133,6.525919437,6.504520769,6.347892594
5.076816484,544,5.075980127,5.149263859,5.057127971,5.076816484
6.183292612,545,6.153827093,6.326427937,6.292730232,6.183292612
5.867520233,546,5.85637719,5.990804195,5.885855057,5.867520233
5.166859392,547,5.16106153,5.15484333,5.201786682,5.166859392
5.873894037,548,5.839739541,5.980992794,6.020351722,5.873894037
5.331896225,549,5.319883516,5.57558012,5.314736079,5.331896225
6.871454875,550,6.903368901,7.555171013,6.473341276,6.871454875
5.923486378,551,5.895369721,6.436441898,5.902456633,5.923486378
6.242459342,552,6.225254522,6.5447402,6.233458098,6.242459342
5.67996541,553,5.674613399,6.137913227,5.555860115,5.67996541
5.436941845,554,5.450778879,5.576590538,5.316594646,5.436941845
5.104256906,555,5.103488631,5.135568142,5.097917215,5.104256906
5.752591277,556,5.722866362,5.960818768,5.841714876,5.752591277
5.055521795,557,5.067813976,5.045308113,4.993367939,5.055521795
5.970985881,558,5.963810215,5.949845314,6.016302957,5.970985881
5.189556731,559,5.154077682,5.300853729,5.341679282,5.189556731
4.970422961,560,4.969404818,4.972027302,4.975318299,4.970422961
5.745483843,561,5.695985789,5.869102955,5.968267056,5.745483843
6.147050656,562,6.089848162,6.635204315,6.289412664,6.147050656
6.296951848,563,6.288274445,6.500973225,6.275224243,6.296951848
5.581087458,564,5.615425237,5.39413166,5.460271274,5.581087458
6.723756746,565,6.558189077,7.016900063,7.509069841,6.723756746
6.015526645,566,5.905952185,6.803617001,6.337227017,6.015526645
4.831623215,567,4.812791773,4.896956444,4.910279846,4.831623215
5.290889581,568,5.292000311,5.275921822,5.289954942,5.290889581
5.803652324,569,5.830269989,5.634842396,5.717961381,5.803652324
6.229511682,570,6.230157094,6.342492104,6.188409342,6.229511682
4.980300233,571,4.946326691,4.928297043,5.178826833,4.980300233
6.427031113,572,6.415821352,6.042310238,6.615056682,6.427031113
5.498990604,573,5.486218923,5.647729874,5.517526361,5.498990604
4.798345455,574,4.780139295,4.9388237,4.848618836,4.798345455
5.235901782,575,5.210762665,5.133012295,5.404273489,5.235901782
4.917190087,576,4.890497676,5.118174076,4.992554988,4.917190087
5.754997655,577,5.756335919,5.745866299,5.750904029,5.754997655
4.954646398,578,4.959688997,4.885816574,4.950695812,4.954646398
5.216832819,579,5.198141686,5.215439796,5.316983203,5.216832819
6.020299351,580,6.011470009,5.950099468,6.090789017,6.020299351
5.098383495,581,5.080672192,5.124747276,5.184055894,5.098383495
5.058632351,582,5.024736781,5.491113186,5.095248483,5.058632351
6.235603942,583,6.109508278,6.879247189,6.693566322,6.235603942
5.149793098,584,5.166753364,5.21259737,5.038403628,5.149793098
5.567325204,585,5.579469947,5.533689022,5.513765225,5.567325204
5.276591997,586,5.306431226,5.234490395,5.13148323,5.276591997
5.393978278,587,5.39834578,5.269925117,5.412036028,5.393978278
5.161357366,588,5.112637417,5.096496105,5.442817436,5.161357366
5.776154212,589,5.762569796,5.781214237,5.84691776,5.776154212
6.880780742,590,6.909158948,7.115123749,6.651315935,6.880780742
6.262736615,591,6.297637242,6.427304268,6.021744095,6.262736615
5.709632627,592,5.728051684,5.773977757,5.589949319,5.709632627
5.923184275,593,5.944758093,6.178939819,5.722872021,5.923184275
5.974052131,594,5.880262085,6.287385941,6.369821145,5.974052131
5.148044956,595,5.118989367,5.301719189,5.251783314,5.148044956
5.323675483,596,5.311338706,4.857354641,5.544911865,5.323675483
5.726807196,597,5.698669702,5.970903873,5.795508155,5.726807196
5.22288496,598,5.131760429,5.310146809,5.679795178,5.22288496
5.886486249,599,5.876684968,5.970147133,5.910872745,5.886486249
5.021203714,600,4.990893419,4.854511738,5.238422555,5.021203714
5.943072002,601,5.890331022,6.35036087,6.08859419,5.943072002
7.461651215,602,7.324089547,8.377835274,7.889918797,8.377835274
6.934765088,603,7.009376564,6.644512177,6.63358811,6.934765088
5.092594285,604,5.087295231,5.207464218,5.082565966,5.092594285
6.585850738,605,6.697005889,6.148570538,6.138783253,6.585850738
5.522116809,606,5.459429278,5.607364655,5.828034318,5.522116809
6.121679086,607,6.121505824,6.105940819,6.127849202,6.121679086
6.437857845,608,6.413672145,7.045276642,6.364375274,6.437857845
6.369808273,609,6.305960159,6.584139347,6.638887818,6.369808273
5.949079334,610,5.979599275,6.014607906,5.76446338,5.949079334
5.103840064,611,5.079849389,5.350846291,5.1494548,5.103840064
5.725100738,612,5.719916334,5.707531452,5.75860728,5.725100738
5.232648697,613,5.226452236,5.085540295,5.314732585,5.232648697
5.914976222,614,5.836142049,6.383403301,6.179282708,5.914976222
4.980179597,615,4.965522773,4.947227478,5.069333345,4.980179597
5.748270493,616,5.770942889,5.483447075,5.715625442,5.748270493
5.021219451,617,5.005134441,5.153663635,5.062858073,5.021219451
5.616211589,618,5.633872959,5.714012146,5.489417353,5.616211589
5.02544565,619,5.042425105,4.860393524,4.989905875,5.02544565
5.573609939,620,5.575161057,5.2842803,5.661780566,5.573609939
5.003948765,621,4.966948381,5.198180199,5.136540375,5.003948765
6.240228848,622,6.215213584,6.451111794,6.303349194,6.240228848
5.687330711,623,5.647119336,5.721545696,5.89038634,5.687330711
5.604399394,624,5.625824583,5.853740215,5.407017993,5.604399394
5.432919769,625,5.434386198,5.481143475,5.409024204,5.432919769
5.581471276,626,5.586979822,5.524476528,5.571090538,5.581471276
6.26851527,627,6.279542438,6.111633301,6.26199774,6.26851527
5.636173772,628,5.606380046,5.968161583,5.684410959,5.636173772
7.998712744,629,7.914514607,8.362715721,8.326435108,8.362715721
5.642940419,630,5.64287449,5.880030632,5.56426185,5.642940419
5.466279181,631,5.469512576,5.20328474,5.536699257,5.466279181
6.275492793,632,6.264852151,6.389398098,6.294274487,6.275492793
5.176947376,633,5.145248724,5.386235237,5.276244274,5.176947376
5.208679829,634,5.158645282,5.442677498,5.397531441,5.208679829
5.852719343,635,5.856993481,5.667962074,5.891509576,5.852719343
5.633025579,636,5.637062873,5.555674553,5.63727706,5.633025579
5.787538939,637,5.768784576,5.68514204,5.921694432,5.787538939
5.306224042,638,5.351789024,5.349646568,5.048736547,5.306224042
5.819080376,639,5.775407881,6.227147102,5.915978149,5.819080376
5.372409641,640,5.34198245,5.340314388,5.545386375,5.372409641
6.20312812,641,6.190833168,6.094893456,6.304779296,6.20312812
5.927597783,642,5.922885837,6.171794891,5.871329048,5.927597783
6.113919083,643,6.087929112,6.201280594,6.223411636,6.113919083
6.649438325,644,6.703215476,6.643010139,6.364769502,6.649438325
4.978821865,645,4.950975848,4.973187923,5.129211893,4.978821865
5.611448406,646,5.516776472,5.786110878,6.058144604,5.611448406
6.544528814,647,6.578826354,7.044482231,6.194957461,6.544528814
6.500269007,648,6.502741404,6.223025799,6.579497251,6.500269007
6.40508676,649,6.347552063,6.515810013,6.675030766,6.40508676
5.97756251,650,6.00797649,6.357691765,5.688644825,5.97756251
4.774581019,651,4.686963969,4.919138908,5.19368601,4.774581019
5.714135293,652,5.684604051,5.854667187,5.824791205,5.714135293
5.427613854,653,5.430184824,5.533738136,5.378527251,5.427613854
5.261121611,654,5.252084128,5.417385101,5.257233693,5.261121611
5.629345354,655,5.606461393,5.55201149,5.777171022,5.629345354
5.359758058,656,5.401316145,5.202991486,5.190370488,5.359758058
5.849613027,657,5.895865415,5.5333395,5.708358171,5.849613027
5.031434778,658,5.03517018,5.065849781,5.000040883,5.031434778
5.24221021,659,5.261347166,5.251939297,5.136903416,5.24221021
5.356612195,660,5.302943894,5.482877254,5.6007547,5.356612195
5.783061721,661,5.783386759,5.92416811,5.734292682,5.783061721
5.790508859,662,5.80553761,5.527859211,5.797905368,5.790508859
4.984168398,663,4.971850223,4.995772839,5.045997182,4.984168398
5.246497642,664,5.238661735,5.184451103,5.30897125,5.246497642
5.090632776,665,5.113558603,4.961103916,5.011537921,5.090632776
5.771485341,666,5.792726491,5.889494896,5.618862654,5.771485341
5.513396865,667,5.459585469,5.522321701,5.797415907,5.513396865
6.297875336,668,6.216571906,6.824495792,6.555953476,6.297875336
6.508842183,669,6.584109337,6.652563095,6.05951035,6.508842183
6.008839952,670,5.995950987,6.296228886,5.981784831,6.008839952
5.216407986,671,5.210502127,5.277620792,5.22750151,5.216407986
5.219403653,672,5.186707762,5.279932022,5.373605615,5.219403653
5.914943984,673,5.900550839,5.954704285,5.978453992,5.914943984
5.296576831,674,5.269677046,5.115750313,5.500317818,5.296576831
5.785578613,675,5.78817514,5.855409622,5.748453507,5.785578613
5.533310614,676,5.524863821,5.48897028,5.593140289,5.533310614
5.957736803,677,5.989933918,5.844546795,5.823748739,5.957736803
5.079512765,678,5.044393687,5.195687771,5.228089432,5.079512765
5.890269075,679,5.858614544,5.974686146,6.030954217,5.890269075
6.205397046,680,6.099761896,6.889999866,6.540583492,6.205397046
5.125689633,681,5.060921654,5.239236832,5.433269747,5.125689633
4.949213111,682,4.947835067,5.021620274,4.932426919,4.949213111
5.016576678,683,5.016814035,4.935502052,5.042335627,5.016576678
5.05732109,684,5.047752786,5.1623559,5.07334044,5.05732109
6.42261593,685,6.387576202,6.998112202,6.417662392,6.42261593
5.673273296,686,5.637956554,5.65545845,5.867567496,5.673273296
5.50498835,687,5.533534474,5.203564167,5.453217082,5.50498835
5.683240604,688,5.698447528,5.503909111,5.661914214,5.683240604
5.328990614,689,5.320225806,5.430992603,5.341735514,5.328990614
4.939821588,690,4.923533511,4.678997993,5.113632532,4.939821588
4.890249024,691,4.892547635,4.98413372,4.846694829,4.890249024
5.542309984,692,5.548651562,5.45582819,5.537315463,5.542309984
5.272745594,693,5.285361602,5.345993996,5.181044006,5.272745594
5.857311662,694,5.8600538,6.025957108,5.78647166,5.857311662
5.356153037,695,5.350777651,5.477537155,5.344360273,5.356153037
4.613144505,696,4.569151711,4.948204994,4.736085888,4.613144505
7.454611738,697,7.614337175,7.758217812,6.501540638,7.454611738
6.120539157,698,6.202335087,5.716875076,5.818848849,6.120539157
5.368251894,699,5.367727189,5.368017673,5.371128437,5.368251894
6.394561755,700,6.310106566,7.018029213,6.637166983,6.394561755
5.166432224,701,5.147272793,5.445075989,5.175734521,5.166432224
5.094384904,702,5.090786071,5.474013805,4.987035751,5.094384904
5.143820239,703,5.141169386,5.177623749,5.146690326,5.143820239
6.070510285,704,6.074652497,6.333300591,5.960821756,6.070510285
5.490541559,705,5.549747082,5.178852081,5.278675264,5.490541559
4.953131249,706,4.946625982,4.905769348,5.003613251,4.953131249
5.109613937,707,5.090250564,5.171584129,5.192228413,5.109613937
5.020034183,708,5.010035641,4.963972092,5.09204705,5.020034183
4.907742513,709,4.875319932,5.09252739,5.019068026,4.907742513
5.227072669,710,5.287275339,5.114676952,4.943457,5.227072669
5.655649587,711,5.604597643,5.959040165,5.82679631,5.655649587
5.22527249,712,5.220385026,5.310972691,5.222772151,5.22527249
4.849689641,713,4.834298019,4.886176586,4.919615976,4.849689641
5.85102119,714,5.868381502,5.760481358,5.788612806,5.85102119
5.634270121,715,5.630902577,5.543692589,5.682422831,5.634270121
6.419256317,716,6.447533252,6.640184402,6.194803261,6.419256317
5.151913141,717,5.157952792,4.968362808,5.180885136,5.151913141
5.695897077,718,5.730354525,5.304196835,5.642690689,5.695897077
4.870505564,719,4.850479773,4.939570427,4.954288161,4.870505564
5.830564823,720,5.87516997,5.761599064,5.615659335,5.830564823
5.931938653,721,5.902522497,6.234840393,5.987857452,5.931938653
6.128106541,722,6.028992144,6.70523262,6.464341213,6.128106541
7.148798773,723,7.108808581,7.741518021,7.164506714,7.148798773
5.361307197,724,5.380665269,5.495858192,5.213213818,5.361307197
5.806089906,725,5.779754037,5.622862816,6.007623449,5.806089906
4.944022345,726,4.869957173,5.121594906,5.279845628,4.944022345
6.393057165,727,6.442247762,6.050594807,6.244861357,6.393057165
6.054873572,728,6.024550341,6.336066246,6.12286662,6.054873572
5.151856601,729,5.123987251,5.36476469,5.229523689,5.151856601
5.24166719,730,5.265265414,5.391313553,5.065927915,5.24166719
5.488078191,731,5.423741468,5.820767879,5.720310819,5.488078191
5.815323865,732,5.841000329,5.602915287,5.749185587,5.815323865
5.914809457,733,5.963978652,5.915200233,5.652443528,5.914809457
5.765604847,734,5.789752322,5.348980427,5.775693119,5.765604847
5.675668702,735,5.646253301,5.940256119,5.744355035,5.675668702
5.556651908,736,5.545753872,5.662736416,5.579413301,5.556651908
6.747018899,737,6.698638781,6.899356365,6.954267084,6.747018899
5.750449331,738,5.727511084,5.643640518,5.908389505,5.750449331
5.919962155,739,5.869093975,6.353943825,6.046598522,5.919962155
5.225420047,740,5.193001723,5.511354923,5.30300619,5.225420047
5.964229542,741,5.995443442,5.836986542,5.840169626,5.964229542
4.886490496,742,4.868765909,4.980472565,4.94969425,4.886490496
5.279621404,743,5.309339371,5.412824154,5.076724666,5.279621404
5.003888684,744,4.953459834,5.217978954,5.201479123,5.003888684
6.615190318,745,6.653413826,6.394226551,6.484986199,6.615190318
6.165297781,746,6.224657297,6.22399807,5.829146932,6.165297781
5.399237681,747,5.383138497,5.480800629,5.457912266,5.399237681
5.536409698,748,5.531574741,5.589160919,5.544612399,5.536409698
5.978892439,749,6.008886211,5.942421913,5.831082416,5.978892439
5.485959863,750,5.525906339,5.429245949,5.291816672,5.485959863
5.162661636,751,5.084530253,5.460505009,5.480081264,5.162661636
5.150357156,752,5.118220072,5.317948341,5.265891172,5.150357156
4.930993425,753,4.891675084,5.09910202,5.084654966,4.930993425
5.311339473,754,5.28474889,5.679295063,5.33050405,5.311339473
5.066903861,755,5.046782172,5.014625072,5.191645756,5.066903861
5.047432907,756,5.044551057,5.218891621,5.005649908,5.047432907
4.744877516,757,4.722448541,4.837947369,4.833475393,4.744877516
5.039854677,758,5.013909622,5.071190834,5.167782796,5.039854677
5.496902612,759,5.461023084,6.066255569,5.498475773,5.496902612
5.212076056,760,5.207355287,5.136360645,5.262492004,5.212076056
5.323188336,761,5.362333344,5.279554844,5.128959496,5.323188336
5.262981206,762,5.290806296,5.581045151,5.008559412,5.262981206
5.972170212,763,6.046076223,5.453585148,5.750866426,5.972170212
6.023264612,764,6.050422549,5.838551521,5.939993314,6.023264612
5.77482978,765,5.784421238,5.658604145,5.762417097,5.77482978
5.478882337,766,5.494774359,5.438246727,5.407670086,5.478882337
5.074581053,767,5.076385019,5.121702671,5.049252732,5.074581053
5.538352056,768,5.512163089,5.583492279,5.662979726,5.538352056
5.589960849,769,5.56885659,5.787332535,5.636726299,5.589960849
5.981251918,770,5.970856558,6.239790916,5.950514172,5.981251918
5.377456463,771,5.358078722,5.651606083,5.389421127,5.377456463
6.046773561,772,6.042993353,5.888129234,6.119816036,6.046773561
5.454615272,773,5.493717577,5.531901836,5.220307494,5.454615272
6.392381903,774,6.356142221,7.217464447,6.310632689,6.392381903
5.471894381,775,5.480453881,5.643835068,5.368930153,5.471894381
4.996015724,776,5.009334118,4.928295135,4.947557764,4.996015724
5.478713125,777,5.486595369,5.442813873,5.448640787,5.478713125
6.315566831,778,6.150765806,7.180757523,6.906108734,6.315566831
5.665462557,779,5.624131298,5.916651249,5.802166298,5.665462557
5.098674112,780,5.102490302,5.160107136,5.057843468,5.098674112
6.043379795,781,6.038303047,5.763792515,6.163651584,6.043379795
5.418245052,782,5.446842362,5.435491562,5.259977149,5.418245052
5.824512698,783,5.803908652,6.007364273,5.87345038,5.824512698
5.283778158,784,5.203826451,5.108080387,5.768753143,5.283778158
5.30627999,785,5.304120546,5.233101368,5.342189942,5.30627999
5.114422455,786,5.085222125,5.063523293,5.287123816,5.114422455
5.867402599,787,5.871465107,5.859795094,5.848271682,5.867402599
4.875765758,788,4.843296592,4.879023552,5.047848652,4.875765758
7.239867036,789,7.203112186,7.762495041,7.26168349,7.239867036
6.049002665,790,6.037374089,6.264758587,6.039103055,6.049002665
5.140526538,791,5.130000375,5.230036259,5.166829461,5.140526538
6.014202562,792,5.948779045,5.979435921,6.374716829,6.014202562
5.716520955,793,5.717075026,5.742488861,5.704909857,5.716520955
5.74937098,794,5.757317911,5.579580307,5.763584119,5.74937098
6.527085928,795,6.491879056,6.858448982,6.604401561,6.527085928
6.483868739,796,6.533079652,6.358782768,6.263105903,6.483868739
5.501959955,797,5.508368124,5.246367931,5.552980354,5.501959955
5.788525016,798,5.76024544,5.583050728,6.007840815,5.788525016
5.901004151,799,5.865947288,5.925979614,6.079648933,5.901004151
6.540888401,800,6.518839341,7.01464653,6.500564008,6.540888401
5.62899838,801,5.613619741,5.688556194,5.691165105,5.62899838
5.099863318,802,5.036384249,5.214484692,5.400211147,5.099863318
5.026834582,803,5.007804093,5.129559994,5.094088644,5.026834582
5.680005732,804,5.690835078,5.594455242,5.650765932,5.680005732
4.706770344,805,4.6526925,5.015913486,4.892137682,4.706770344
5.714531714,806,5.744313277,5.60939312,5.59074291,5.714531714
5.284366073,807,5.29300974,5.306686401,5.230826288,5.284366073
5.017797817,808,5.008736398,5.010262966,5.068636883,5.017797817
6.018754027,809,6.038556264,5.826350689,5.977276424,6.018754027
5.828412901,810,5.810203221,5.74409771,5.953636218,5.828412901
5.218539724,811,5.229275784,5.280673981,5.140569277,5.218539724
5.261338333,812,5.257921554,5.073995113,5.342008933,5.261338333
5.463456341,813,5.499922634,5.363320827,5.30234799,5.463456341
5.226283683,814,5.196758799,5.403660774,5.324623912,5.226283683
5.563203489,815,5.55781165,5.779613018,5.519823378,5.563203489
6.233672318,816,6.240496813,6.11979866,6.235232779,6.233672318
4.991985131,817,4.999596148,4.593232632,5.084310556,4.991985131
5.695840705,818,5.672072473,5.950419426,5.737745078,5.695840705
6.059412827,819,6.100938371,5.968132496,5.868369995,6.059412827
5.474665582,820,5.485827795,5.353856564,5.455403415,5.474665582
5.320073835,821,5.367348913,5.383748531,5.046715226,5.320073835
5.804517753,822,5.763046529,5.661279678,6.07344368,5.804517753
8.880282267,823,9.089139673,9.099767685,7.693214254,9.099767685
6.759009214,824,6.684089136,7.621283531,6.871158189,6.759009214
5.109484792,825,5.051245785,5.557936668,5.270608748,5.109484792
5.730495673,826,5.717014511,5.878400803,5.753093494,5.730495673
4.886425213,827,4.816898898,5.162205219,5.165305594,4.886425213
6.478585431,828,6.553556951,5.898087025,6.272236791,6.478585431
5.526492618,829,5.53319228,5.480142117,5.506211212,5.526492618
6.308629938,830,6.26602802,7.054199219,6.287316958,6.308629938
5.597572358,831,5.622992762,5.452558041,5.510334856,5.597572358
5.218809754,832,5.201160745,5.148075581,5.336515779,5.218809754
6.048531128,833,5.972401435,6.667639256,6.248186661,6.048531128
5.225106962,834,5.213680176,5.203559399,5.293232346,5.225106962
5.572911723,835,5.54731249,5.630310535,5.690307951,5.572911723
5.205635596,836,5.139207387,5.27646637,5.536309037,5.205635596
5.046542207,837,5.061985143,4.889377117,5.016568268,5.046542207
5.104466446,838,5.090143055,5.121184826,5.175284952,5.104466446
5.454016981,839,5.497301808,5.182735443,5.31359179,5.454016981
5.633610197,840,5.621766433,5.652823448,5.690372517,5.633610197
6.474222762,841,6.46182148,7.004739761,6.363523973,6.474222762
6.413694846,842,6.41202152,6.065572739,6.538659833,6.413694846
5.452768273,843,5.482926201,5.445144176,5.294467357,5.452768273
4.912623075,844,4.883079227,5.049634933,5.02451957,4.912623075
7.159282813,845,7.16365659,7.13395977,7.144396899,7.159282813
6.41446319,846,6.451404563,6.095727444,6.323687705,6.41446319
7.412634474,847,7.575267252,6.689640999,6.786257526,7.412634474
5.297416551,848,5.287344916,5.325509071,5.341767685,5.297416551
5.671330727,849,5.750764955,5.553322792,5.287017412,5.671330727
5.351714274,850,5.327028217,5.575405121,5.408809546,5.351714274
5.409607483,851,5.424534847,5.456676483,5.314305208,5.409607483
5.016677925,852,4.988910129,5.139051914,5.123981388,5.016677925
4.999303131,853,4.927517707,5.189264297,5.318838301,4.999303131
5.716679611,854,5.746858986,5.714933872,5.556304858,5.716679611
5.491930802,855,5.530688246,5.408638477,5.312988462,5.491930802
5.967404944,856,6.00982574,5.883631706,5.769085108,5.967404944
5.639390333,857,5.636630593,5.469785213,5.710643948,5.639390333
5.371290794,858,5.367543281,5.592366695,5.317585447,5.371290794
6.073806262,859,6.065452686,6.296052933,6.044276447,6.073806262
6.293968775,860,6.220582902,7.439562798,6.303495463,6.293968775
5.410323563,861,5.421532384,5.224256516,5.412565534,5.410323563
5.823178527,862,5.849222939,5.782291889,5.697903879,5.823178527
5.66321451,863,5.64596347,5.57728672,5.783862537,5.66321451
5.514495186,864,5.396100168,5.833065033,6.039745373,5.514495186
5.397444438,865,5.412945952,5.395790577,5.315320868,5.397444438
5.097357134,866,5.098665549,5.237344742,5.043716265,5.097357134
5.785683722,867,5.747590749,6.067230225,5.894997453,5.785683722
5.373201811,868,5.351892528,5.698316097,5.378479891,5.373201811
5.346157368,869,5.357754193,5.323843002,5.291745634,5.346157368
5.195069832,870,5.221214107,5.210941792,5.050342966,5.195069832
5.364604571,871,5.349043316,5.459680557,5.415905937,5.364604571
6.298926141,872,6.134838814,7.117624283,6.901159168,6.298926141
